dataset,desired_class,overall_seed,fold_idx,test_sample_idx,rep_idx,x,pred_class_x,true_class_x,z,pred_class_z,check_plausibility,opt_C_robust,opt_K_robust,run_time,blackbox_test_acc,blackbox,gower_dist,loss,sparsity
compas,0,42,3,11,3,"[29, 1, 0, 4, 1, 0, 1, 0, 1, 18]",1,1,"[56.73751861270113, 1.0, 0.0, 1.1040042872262816, 1.0, 0.0, 1.0, 0.0, 1.0, 18.0]",0,True,False,16,83.273,0.7725,rf,0.03672223792338485,0.11836111896169244,0.8
compas,0,42,3,11,4,"[29, 1, 0, 4, 1, 0, 1, 0, 1, 18]",1,1,"[56.757473592934346, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 18.0]",0,True,False,16,84.466,0.7725,rf,0.03785057755235896,0.11892528877617949,0.8
compas,0,42,3,13,0,"[27, 1, 0, 6, 0, 0, 1, 0, 1, 30]",1,0,"[61.569117748811976, 1.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 1.0, 30.0]",0,True,False,16,80.22,0.7725,rf,0.0421574606692829,0.07107873033464146,0.9
compas,0,42,3,13,1,"[27, 1, 0, 6, 0, 0, 1, 0, 1, 30]",1,0,"[59.21520777729021, 1.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 30.0]",0,True,False,16,79.331,0.7725,rf,0.13928683875279294,0.1696434193763965,0.8
compas,0,42,3,13,2,"[27, 1, 0, 6, 0, 0, 1, 0, 1, 30]",1,0,"[80.00776398817578, 1.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 1.0, 53.87920769956097]",0,True,False,16,79.792,0.7725,rf,0.06663354859468998,0.133316774297345,0.8
compas,0,42,3,13,3,"[27, 1, 0, 6, 0, 0, 1, 0, 1, 30]",1,0,"[60.031962095226746, 1.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 1.0, 30.0]",0,True,False,16,80.189,0.7725,rf,0.04028288060393506,0.07014144030196753,0.9
compas,0,42,3,13,4,"[27, 1, 0, 6, 0, 0, 1, 0, 1, 30]",1,0,"[59.19017321142169, 1.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 30.0]",0,True,False,16,80.216,0.7725,rf,0.1392563087944167,0.16962815439720835,0.8
compas,0,42,3,16,0,"[22, 1, 0, 2, 0, 0, 1, 0, 1, 30]",1,1,"[53.759179327989855, 1.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 1.0, 37.250898839922854]",0,True,False,16,83.22,0.7725,rf,0.039334948067542175,0.11966747403377109,0.8
compas,0,42,3,16,1,"[22, 1, 0, 2, 0, 0, 1, 0, 1, 30]",1,1,"[56.21644653021153, 1.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 1.0, 66.68893223499224]",0,True,False,16,82.841,0.7725,rf,0.04478478483691382,0.12239239241845691,0.8
compas,0,42,3,16,2,"[22, 1, 0, 2, 0, 0, 1, 0, 1, 30]",1,1,"[50.941921702234936, 1.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 1.0, 41.199325544635755]",0,True,False,16,83.359,0.7725,rf,0.03622830359485981,0.11811415179742991,0.8
compas,0,42,3,16,3,"[22, 1, 0, 2, 0, 0, 1, 0, 1, 30]",1,1,"[60.10521813005399, 1.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 1.0, 30.0]",0,True,False,16,82.676,0.7725,rf,0.04646977820738292,0.07323488910369147,0.9
compas,0,42,3,16,4,"[22, 1, 0, 2, 0, 0, 1, 0, 1, 30]",1,1,"[62.39801587986642, 1.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 1.0, 30.0]",0,True,False,16,83.791,0.7725,rf,0.049265873024227344,0.07463293651211367,0.9
compas,0,42,3,17,0,"[26, 1, 2, 7, 0, 0, 1, 0, 1, 0]",1,1,"[60.04975056153175, 1.0, 2.0, 7.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]",0,True,False,16,81.015,0.7725,rf,0.04152408605064848,0.07076204302532424,0.9
compas,0,42,3,17,1,"[26, 1, 2, 7, 0, 0, 1, 0, 1, 0]",1,1,"[62.309179172543864, 1.0, 2.0, 7.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]",0,True,False,16,81.0,0.7725,rf,0.0442794867957852,0.0721397433978926,0.9
compas,0,42,3,17,2,"[26, 1, 2, 7, 0, 0, 1, 0, 1, 0]",1,1,"[57.6116591767511, 1.0, 2.0, 7.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]",0,True,False,16,81.132,0.7725,rf,0.03855080387408671,0.06927540193704336,0.9
compas,0,42,3,17,3,"[26, 1, 2, 7, 0, 0, 1, 0, 1, 0]",1,1,"[63.268466083435584, 1.0, 2.0, 7.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]",0,True,False,16,81.12,0.7725,rf,0.04544934888223852,0.07272467444111927,0.9
compas,0,42,3,17,4,"[26, 1, 2, 7, 0, 0, 1, 0, 1, 0]",1,1,"[62.53614988552664, 1.0, 2.0, 7.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]",0,True,False,16,82.166,0.7725,rf,0.04455628034820322,0.07227814017410161,0.9
compas,0,42,3,22,0,"[33, 1, 0, 28, 1, 0, 1, 0, 1, 1]",1,1,"[56.679324699408184, 1.0, 0.0, 1.229310476335882, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,83.006,0.7725,rf,0.05564791476684483,0.12782395738342242,0.8
compas,0,42,3,22,1,"[33, 1, 0, 28, 1, 0, 1, 0, 1, 1]",1,1,"[59.6979003851412, 1.0, 0.0, 4.255045214687758, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,83.236,0.7725,rf,0.056303369889142973,0.1281516849445715,0.8
compas,0,42,3,22,2,"[33, 1, 0, 28, 1, 0, 1, 0, 1, 1]",1,1,"[53.74502197530212, 1.0, 0.0, 3.237371923931848, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,82.886,0.7725,rf,0.05006143536302197,0.125030717681511,0.8
compas,0,42,3,22,3,"[33, 1, 0, 28, 1, 0, 1, 0, 1, 1]",1,1,"[56.631063330964984, 1.0, 0.0, 1.845995593655572, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,83.16,0.7725,rf,0.05497237432215538,0.1274861871610777,0.8
compas,0,42,3,22,4,"[33, 1, 0, 28, 1, 0, 1, 0, 1, 1]",1,1,"[60.640654348120876, 1.0, 0.0, 5.2107693391261005, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0]",0,True,False,16,83.681,0.7725,rf,0.05649734571955789,0.12824867285977895,0.8
compas,0,42,3,26,0,"[32, 1, 0, 11, 2, 0, 1, 1, 1, 1]",1,0,"[49.531501469383244, 1.0, 0.0, 4.339048346284582, 2.0, 0.0, 1.0, 1.0, 1.0, 1.0]",0,True,False,16,80.124,0.7725,rf,0.02804083149442669,0.11402041574721335,0.8
compas,0,42,3,26,1,"[32, 1, 0, 11, 2, 0, 1, 1, 1, 1]",1,0,"[48.80624033165903, 1.0, 0.0, 5.874714971906355, 2.0, 0.0, 1.0, 1.0, 1.0, 1.0]",0,True,False,16,80.33,0.7725,rf,0.025620700066702223,0.11281035003335112,0.8
compas,0,42,3,26,2,"[32, 1, 0, 11, 2, 0, 1, 1, 1, 1]",1,0,"[50.908703876633254, 1.0, 0.0, 5.422892256457349, 2.0, 0.0, 1.0, 1.0, 1.0, 1.0]",0,True,False,16,80.172,0.7725,rf,0.02863650271504662,0.11431825135752331,0.8
compas,0,42,3,26,3,"[32, 1, 0, 11, 2, 0, 1, 1, 1, 1]",1,0,"[52.448357372213025, 1.0, 0.0, 6.239794136439417, 2.0, 0.0, 1.0, 1.0, 1.0, 1.0]",0,True,False,16,79.898,0.7725,rf,0.029697227049186228,0.11484861352459312,0.8
compas,0,42,3,26,4,"[32, 1, 0, 11, 2, 0, 1, 1, 1, 1]",1,0,"[54.490256841479365, 1.0, 0.0, 6.461111636965821, 2.0, 0.0, 1.0, 1.0, 1.0, 1.0]",0,True,False,16,81.803,0.7725,rf,0.03196603085264316,0.11598301542632158,0.8
compas,0,42,3,33,0,"[22, 1, 0, 1, 0, 0, 1, 0, 1, 0]",1,0,"[53.63824107199941, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 6.1004669327993195]",0,True,False,16,84.642,0.7725,rf,0.039091593063911426,0.11954579653195571,0.8
compas,0,42,3,33,1,"[22, 1, 0, 1, 0, 0, 1, 0, 1, 0]",1,0,"[54.39558257156371, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 4.342434873167578]",0,True,False,16,84.744,0.7725,rf,0.039868677586866054,0.11993433879343303,0.8
compas,0,42,3,33,2,"[22, 1, 0, 1, 0, 0, 1, 0, 1, 0]",1,0,"[58.51843913736677, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.30107461200578056]",0,True,False,16,84.519,0.7725,rf,0.044559771425838,0.122279885712919,0.8
compas,0,42,3,33,3,"[22, 1, 0, 1, 0, 0, 1, 0, 1, 0]",1,0,"[56.259280592753875, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 40.08379846275012]",0,True,False,16,85.611,0.7725,rf,0.04511992701753065,0.12255996350876533,0.8
compas,0,42,3,33,4,"[22, 1, 0, 1, 0, 0, 1, 0, 1, 0]",1,0,"[56.21223514572402, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 10.400181650352447]",0,True,False,16,84.678,0.7725,rf,0.042588919786786306,0.12129445989339316,0.8
compas,0,42,3,34,0,"[47, 1, 0, 23, 1, 1, 1, 0, 1, 0]",1,1,"[47.0, 1.0, 0.0, 5.8767905632414905, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0]",0,True,False,16,81.142,0.7725,rf,0.11712320943675852,0.15856160471837927,0.8
compas,0,42,3,34,1,"[47, 1, 0, 23, 1, 1, 1, 0, 1, 0]",1,1,"[47.0, 1.0, 0.0, 6.0035487801830545, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0]",0,True,False,16,82.16,0.7725,rf,0.11699645121981694,0.15849822560990848,0.8
compas,0,42,3,34,2,"[47, 1, 0, 23, 1, 1, 1, 0, 1, 0]",1,1,"[47.0, 1.0, 0.0, 5.6085462360199125, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0]",0,True,False,16,81.693,0.7725,rf,0.11739145376398008,0.15869572688199005,0.8
compas,0,42,3,34,3,"[47, 1, 0, 23, 1, 1, 1, 0, 1, 0]",1,1,"[47.0, 1.0, 0.0, 6.319929977935618, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0]",0,True,False,16,81.254,0.7725,rf,0.11668007002206437,0.1583400350110322,0.8
compas,0,42,3,34,4,"[47, 1, 0, 23, 1, 1, 1, 0, 1, 0]",1,1,"[47.0, 1.0, 0.0, 6.273085308374124, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0]",0,True,False,16,83.272,0.7725,rf,0.11672691469162588,0.15836345734581295,0.8
compas,0,42,3,35,0,"[45, 1, 2, 8, 0, 1, 1, 0, 1, 71]",1,0,"[81.80396788256833, 1.0, 2.0, 8.0, 0.0, 1.0, 1.0, 0.0, 1.0, 71.0]",0,True,False,16,78.063,0.7725,rf,0.0448828876616687,0.07244144383083435,0.9
compas,0,42,3,35,1,"[45, 1, 2, 8, 0, 1, 1, 0, 1, 71]",1,0,"[86.9603703604455, 1.0, 2.0, 8.0, 0.0, 1.0, 1.0, 0.0, 1.0, 71.0]",0,True,False,16,78.357,0.7725,rf,0.05117118336639695,0.07558559168319848,0.9
compas,0,42,3,35,2,"[45, 1, 2, 8, 0, 1, 1, 0, 1, 71]",1,0,"[96.29283740376431, 1.0, 2.0, 8.0, 0.0, 1.0, 1.0, 0.0, 1.0, 71.0]",0,True,False,16,78.279,0.7725,rf,0.06255224073629793,0.08127612036814896,0.9
compas,0,42,3,35,3,"[45, 1, 2, 8, 0, 1, 1, 0, 1, 71]",1,0,"[76.12439485395404, 1.0, 2.0, 8.0, 0.0, 1.0, 1.0, 0.0, 1.0, 71.0]",0,True,False,16,77.979,0.7725,rf,0.03795657909018786,0.06897828954509394,0.9
compas,0,42,3,35,4,"[45, 1, 2, 8, 0, 1, 1, 0, 1, 71]",1,0,"[78.60561027410768, 1.0, 2.0, 8.0, 0.0, 1.0, 1.0, 0.0, 1.0, 71.0]",0,True,False,16,79.244,0.7725,rf,0.04098245155378985,0.07049122577689493,0.9
compas,0,42,3,36,0,"[35, 0, 0, 23, 1, 0, 1, 0, 1, 2]",1,1,"[59.1949487193906, 0.0, 0.0, 0.8883208118404456, 1.0, 0.0, 1.0, 0.0, 1.0, 2.0]",0,True,False,16,78.553,0.7725,rf,0.05161771421180664,0.12580885710590334,0.8
compas,0,42,3,36,1,"[35, 0, 0, 23, 1, 0, 1, 0, 1, 2]",1,1,"[58.911253511809264, 0.0, 0.0, 1.4052332978911701, 1.0, 0.0, 1.0, 0.0, 1.0, 2.0]",0,True,False,16,78.429,0.7725,rf,0.05075483196041282,0.1253774159802064,0.8
compas,0,42,3,36,2,"[35, 0, 0, 23, 1, 0, 1, 0, 1, 2]",1,1,"[59.41436310204371, 0.0, 0.0, 1.45286152759643, 1.0, 0.0, 1.0, 0.0, 1.0, 2.0]",0,True,False,16,78.517,0.7725,rf,0.051320752011481265,0.12566037600574065,0.8
compas,0,42,3,36,3,"[35, 0, 0, 23, 1, 0, 1, 0, 1, 2]",1,1,"[59.199205240368975, 0.0, 0.0, 1.29418726991454, 1.0, 0.0, 1.0, 0.0, 1.0, 2.0]",0,True,False,16,78.579,0.7725,rf,0.05121703863297446,0.12560851931648723,0.8
compas,0,42,3,36,4,"[35, 0, 0, 23, 1, 0, 1, 0, 1, 2]",1,1,"[59.68748615313622, 0.0, 0.0, 0.48128982304737056, 1.0, 0.0, 1.0, 0.0, 1.0, 2.0]",0,True,False,16,80.011,0.7725,rf,0.05262540060760656,0.1263127003038033,0.8
compas,0,42,3,41,0,"[27, 1, 0, 11, 1, 0, 1, 0, 1, 223]",1,1,"[59.406284038466296, 1.0, 0.0, 1.35249518277184, 1.0, 0.0, 1.0, 0.0, 1.0, 223.0]",0,True,False,16,77.391,0.7725,rf,0.04916736340072364,0.12458368170036183,0.8
compas,0,42,3,41,1,"[27, 1, 0, 11, 1, 0, 1, 0, 1, 223]",1,1,"[53.985481063127445, 1.0, 0.0, 1.1924846036756587, 1.0, 0.0, 1.0, 0.0, 1.0, 223.0]",0,True,False,16,77.554,0.7725,rf,0.04271663864404074,0.12135831932202037,0.8
compas,0,42,3,41,2,"[27, 1, 0, 11, 1, 0, 1, 0, 1, 223]",1,1,"[54.452448826358605, 1.0, 0.0, 0.9267071193672372, 1.0, 0.0, 1.0, 0.0, 1.0, 223.0]",0,True,False,16,77.506,0.7725,rf,0.04355188901033838,0.1217759445051692,0.8
compas,0,42,3,41,3,"[27, 1, 0, 11, 1, 0, 1, 0, 1, 223]",1,1,"[57.048792411341694, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 223.0]",0,True,False,16,77.098,0.7725,rf,0.047644868794319145,0.12382243439715958,0.8
compas,0,42,3,41,4,"[27, 1, 0, 11, 1, 0, 1, 0, 1, 223]",1,1,"[54.28545567881059, 1.0, 0.0, 0.7166744276693421, 1.0, 0.0, 1.0, 0.0, 1.0, 223.0]",0,True,False,16,78.638,0.7725,rf,0.04355827152209967,0.12177913576104984,0.8
compas,0,42,3,42,0,"[23, 1, 0, 2, 1, 0, 0, 0, 0, 71]",1,1,"[59.53696171675668, 1.0, 0.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 71.0]",0,True,False,16,83.902,0.7725,rf,0.044557270386288636,0.07227863519314431,0.9
compas,0,42,3,42,1,"[23, 1, 0, 2, 1, 0, 0, 0, 0, 71]",1,1,"[59.62394773605123, 1.0, 0.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 71.0]",0,True,False,16,84.075,0.7725,rf,0.04466335089762345,0.07233167544881172,0.9
compas,0,42,3,42,2,"[23, 1, 0, 2, 1, 0, 0, 0, 0, 71]",1,1,"[59.51179208156547, 1.0, 0.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 71.0]",0,True,False,16,84.186,0.7725,rf,0.044526575709226184,0.0722632878546131,0.9
compas,0,42,3,42,3,"[23, 1, 0, 2, 1, 0, 0, 0, 0, 71]",1,1,"[59.80445355979153, 1.0, 0.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 71.0]",0,True,False,16,84.124,0.7725,rf,0.04488347995096528,0.07244173997548264,0.9
compas,0,42,3,42,4,"[23, 1, 0, 2, 1, 0, 0, 0, 0, 71]",1,1,"[58.60806504359177, 1.0, 0.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 71.0]",0,True,False,16,84.179,0.7725,rf,0.04342446956535582,0.07171223478267791,0.9
compas,0,42,3,44,0,"[32, 1, 0, 14, 1, 0, 0, 0, 0, 1]",1,1,"[60.0966914686626, 1.0, 0.0, 5.481713884358651, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0]",0,True,False,16,84.335,0.7725,rf,0.042782544004254276,0.12139127200212714,0.8
compas,0,42,3,44,1,"[32, 1, 0, 14, 1, 0, 0, 0, 0, 1]",1,1,"[53.09754784334392, 1.0, 0.0, 3.4387533742729013, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0]",0,True,False,16,84.596,0.7725,rf,0.03628996350785383,0.11814498175392692,0.8
compas,0,42,3,44,2,"[32, 1, 0, 14, 1, 0, 0, 0, 0, 1]",1,1,"[54.48589924704167, 1.0, 0.0, 3.4844793681388238, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0]",0,True,False,16,83.434,0.7725,rf,0.037937348981912,0.11896867449095601,0.8
compas,0,42,3,44,3,"[32, 1, 0, 14, 1, 0, 0, 0, 0, 1]",1,1,"[54.359545469278444, 1.0, 0.0, 3.4734031398914103, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0]",0,True,False,16,82.873,0.7725,rf,0.037794335237277425,0.11889716761863872,0.8
compas,0,42,3,44,4,"[32, 1, 0, 14, 1, 0, 0, 0, 0, 1]",1,1,"[58.74021824290644, 1.0, 0.0, 5.450237203194005, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0]",0,True,False,16,82.788,0.7725,rf,0.04115978504425287,0.12057989252212645,0.8
compas,0,42,3,60,0,"[30, 1, 0, 2, 83, 0, 0, 0, 0, 83]",1,0,"[53.01560517507224, 1.0, 0.0, 1.9701949653231106, 83.0, 0.0, 0.0, 0.0, 0.0, 83.0]",0,True,False,16,77.26,0.7725,rf,0.028097616223789375,0.11404880811189469,0.8
compas,0,42,3,60,1,"[30, 1, 0, 2, 83, 0, 0, 0, 0, 83]",1,0,"[52.65831030516626, 1.0, 0.0, 2.002338018062372, 83.0, 0.0, 0.0, 0.0, 0.0, 83.0]",0,True,False,16,77.182,0.7725,rf,0.027634423756070003,0.11381721187803501,0.8
compas,0,42,3,60,2,"[30, 1, 0, 2, 83, 0, 0, 0, 0, 83]",1,0,"[52.89595176485169, 1.0, 0.0, 1.9970439040603054, 83.0, 0.0, 0.0, 0.0, 0.0, 83.0]",0,True,False,16,76.929,0.7725,rf,0.027924848492100293,0.11396242424605016,0.8
compas,0,42,3,60,3,"[30, 1, 0, 2, 83, 0, 0, 0, 0, 83]",1,0,"[53.913208780393916, 1.0, 0.0, 1.9911675181941924, 83.0, 0.0, 0.0, 0.0, 0.0, 83.0]",0,True,False,16,76.849,0.7725,rf,0.02917128221399351,0.11458564110699676,0.8
compas,0,42,3,60,4,"[30, 1, 0, 2, 83, 0, 0, 0, 0, 83]",1,0,"[53.48235474553519, 1.0, 0.0, 2.0178512310357624, 83.0, 0.0, 0.0, 0.0, 0.0, 83.0]",0,True,False,16,76.875,0.7725,rf,0.028654869213395752,0.11432743460669788,0.8
compas,0,42,3,72,0,"[32, 1, 0, 12, 1, 0, 1, 1, 1, 1]",1,1,"[48.91196880864251, 1.0, 0.0, 5.805207538828413, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]",0,True,False,16,80.681,0.7725,rf,0.02681914466683319,0.1134095723334166,0.8
compas,0,42,3,72,1,"[32, 1, 0, 12, 1, 0, 1, 1, 1, 1]",1,1,"[47.14454987711799, 1.0, 0.0, 3.53447193812087, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0]",0,True,False,16,80.727,0.7725,rf,0.026934491326657165,0.11346724566332858,0.8
