dataset,desired_class,overall_seed,fold_idx,test_sample_idx,rep_idx,x,pred_class_x,true_class_x,z,pred_class_z,check_plausibility,opt_C_robust,opt_K_robust,run_time,blackbox_test_acc
student,2,42,4,13,0,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 4.0, 2.0, 4.0, 2.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 4.0, 3.0, 3.0, 2.0, 2.0, 5.0, 2.0]",1,2,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 4.0, 2.0, 4.0, 2.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 4.0, 3.0, 3.0, 2.0, 2.0, 5.0, 2.0]",1,False,False,0,9.89,0.4810126582278481
student,2,42,4,13,1,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 4.0, 2.0, 4.0, 2.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 4.0, 3.0, 3.0, 2.0, 2.0, 5.0, 2.0]",1,2,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 4.0, 2.0, 4.0, 2.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 4.0, 3.0, 3.0, 2.0, 2.0, 5.0, 2.0]",1,False,False,0,9.899,0.4810126582278481
student,2,42,4,13,2,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 4.0, 2.0, 4.0, 2.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 4.0, 3.0, 3.0, 2.0, 2.0, 5.0, 2.0]",1,2,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 4.0, 2.0, 4.0, 2.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 4.0, 3.0, 3.0, 2.0, 2.0, 5.0, 2.0]",1,False,False,0,10.278,0.4810126582278481
student,2,42,4,13,3,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 4.0, 2.0, 4.0, 2.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 4.0, 3.0, 3.0, 2.0, 2.0, 5.0, 2.0]",1,2,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 4.0, 2.0, 4.0, 2.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 4.0, 3.0, 3.0, 2.0, 2.0, 5.0, 2.0]",1,False,False,0,10.168,0.4810126582278481
student,2,42,4,13,4,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 4.0, 2.0, 4.0, 2.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 4.0, 3.0, 3.0, 2.0, 2.0, 5.0, 2.0]",1,2,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 4.0, 2.0, 4.0, 2.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 4.0, 3.0, 3.0, 2.0, 2.0, 5.0, 2.0]",1,False,False,0,10.483,0.4810126582278481
student,2,42,4,16,0,"[0.0, 0.0, 16.0, 1.0, 0.0, 1.0, 3.0, 3.0, 2.0, 3.0, 1.0, 1.0, 1.0, 2.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 3.0, 3.0, 2.0, 4.0, 5.0, 54.0]",0,1,"[0.0, 0.0, 16.0, 1.0, 0.0, 1.0, 3.0, 3.0, 2.0, 3.0, 1.0, 1.0, 1.0, 2.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 3.0, 3.0, 2.0, 4.0, 5.0, 54.0]",0,False,False,0,9.863,0.4810126582278481
student,2,42,4,16,1,"[0.0, 0.0, 16.0, 1.0, 0.0, 1.0, 3.0, 3.0, 2.0, 3.0, 1.0, 1.0, 1.0, 2.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 3.0, 3.0, 2.0, 4.0, 5.0, 54.0]",0,1,"[0.0, 0.0, 16.0, 1.0, 0.0, 1.0, 3.0, 3.0, 2.0, 3.0, 1.0, 1.0, 1.0, 2.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 3.0, 3.0, 2.0, 4.0, 5.0, 54.0]",0,False,False,0,9.861,0.4810126582278481
student,2,42,4,16,2,"[0.0, 0.0, 16.0, 1.0, 0.0, 1.0, 3.0, 3.0, 2.0, 3.0, 1.0, 1.0, 1.0, 2.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 3.0, 3.0, 2.0, 4.0, 5.0, 54.0]",0,1,"[0.0, 0.0, 16.0, 1.0, 0.0, 1.0, 3.0, 3.0, 2.0, 3.0, 1.0, 1.0, 1.0, 2.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 3.0, 3.0, 2.0, 4.0, 5.0, 54.0]",0,False,False,0,10.79,0.4810126582278481
student,2,42,4,16,3,"[0.0, 0.0, 16.0, 1.0, 0.0, 1.0, 3.0, 3.0, 2.0, 3.0, 1.0, 1.0, 1.0, 2.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 3.0, 3.0, 2.0, 4.0, 5.0, 54.0]",0,1,"[0.0, 0.0, 16.0, 1.0, 0.0, 1.0, 3.0, 3.0, 2.0, 3.0, 1.0, 1.0, 1.0, 2.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 3.0, 3.0, 2.0, 4.0, 5.0, 54.0]",0,False,False,0,10.96,0.4810126582278481
student,2,42,4,16,4,"[0.0, 0.0, 16.0, 1.0, 0.0, 1.0, 3.0, 3.0, 2.0, 3.0, 1.0, 1.0, 1.0, 2.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 3.0, 3.0, 2.0, 4.0, 5.0, 54.0]",0,1,"[0.0, 0.0, 16.0, 1.0, 0.0, 1.0, 3.0, 3.0, 2.0, 3.0, 1.0, 1.0, 1.0, 2.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 3.0, 3.0, 2.0, 4.0, 5.0, 54.0]",0,False,False,0,10.991,0.4810126582278481
student,2,42,4,17,0,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 4.0, 3.0, 4.0, 2.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 3.0, 3.0, 2.0, 3.0, 5.0, 6.0]",1,1,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 4.0, 3.0, 4.0, 2.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 3.0, 3.0, 2.0, 3.0, 5.0, 6.0]",1,False,False,0,9.856,0.4810126582278481
student,2,42,4,17,1,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 4.0, 3.0, 4.0, 2.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 3.0, 3.0, 2.0, 3.0, 5.0, 6.0]",1,1,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 4.0, 3.0, 4.0, 2.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 3.0, 3.0, 2.0, 3.0, 5.0, 6.0]",1,False,False,0,9.834,0.4810126582278481
student,2,42,4,17,2,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 4.0, 3.0, 4.0, 2.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 3.0, 3.0, 2.0, 3.0, 5.0, 6.0]",1,1,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 4.0, 3.0, 4.0, 2.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 3.0, 3.0, 2.0, 3.0, 5.0, 6.0]",1,False,False,0,10.412,0.4810126582278481
student,2,42,4,17,3,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 4.0, 3.0, 4.0, 2.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 3.0, 3.0, 2.0, 3.0, 5.0, 6.0]",1,1,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 4.0, 3.0, 4.0, 2.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 3.0, 3.0, 2.0, 3.0, 5.0, 6.0]",1,False,False,0,10.042,0.4810126582278481
student,2,42,4,17,4,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 4.0, 3.0, 4.0, 2.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 3.0, 3.0, 2.0, 3.0, 5.0, 6.0]",1,1,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 4.0, 3.0, 4.0, 2.0, 1.0, 1.0, 1.0, 2.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 4.0, 3.0, 3.0, 2.0, 3.0, 5.0, 6.0]",1,False,False,0,10.674,0.4810126582278481
student,2,42,4,19,0,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 2.0, 3.0, 2.0, 3.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 3.0, 2.0, 2.0, 1.0, 3.0, 3.0, 2.0]",1,1,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 2.0, 3.0, 2.0, 3.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 3.0, 2.0, 2.0, 1.0, 3.0, 3.0, 2.0]",1,False,False,0,9.866,0.4810126582278481
student,2,42,4,19,1,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 2.0, 3.0, 2.0, 3.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 3.0, 2.0, 2.0, 1.0, 3.0, 3.0, 2.0]",1,1,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 2.0, 3.0, 2.0, 3.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 3.0, 2.0, 2.0, 1.0, 3.0, 3.0, 2.0]",1,False,False,0,9.86,0.4810126582278481
student,2,42,4,19,2,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 2.0, 3.0, 2.0, 3.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 3.0, 2.0, 2.0, 1.0, 3.0, 3.0, 2.0]",1,1,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 2.0, 3.0, 2.0, 3.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 3.0, 2.0, 2.0, 1.0, 3.0, 3.0, 2.0]",1,False,False,0,9.873,0.4810126582278481
student,2,42,4,19,3,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 2.0, 3.0, 2.0, 3.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 3.0, 2.0, 2.0, 1.0, 3.0, 3.0, 2.0]",1,1,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 2.0, 3.0, 2.0, 3.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 3.0, 2.0, 2.0, 1.0, 3.0, 3.0, 2.0]",1,False,False,0,10.73,0.4810126582278481
student,2,42,4,19,4,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 2.0, 3.0, 2.0, 3.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 3.0, 2.0, 2.0, 1.0, 3.0, 3.0, 2.0]",1,1,"[0.0, 1.0, 15.0, 1.0, 0.0, 1.0, 2.0, 3.0, 2.0, 3.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 3.0, 2.0, 2.0, 1.0, 3.0, 3.0, 2.0]",1,False,False,0,10.624,0.4810126582278481
student,2,42,4,20,0,"[0.0, 0.0, 16.0, 1.0, 0.0, 1.0, 3.0, 3.0, 2.0, 2.0, 1.0, 1.0, 1.0, 3.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 4.0, 3.0, 3.0, 1.0, 3.0, 4.0, 0.0]",1,0,"[0.0, 0.0, 16.6, 1.0, 0.0, 1.0, 3.0, 3.0, 2.0, 2.0, 1.0, 1.0, 1.0, 3.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 4.0, 3.0, 3.0, 1.0, 3.0, 4.0, 0.0]",2,False,False,0,9.955,0.4810126582278481
student,2,42,4,20,1,"[0.0, 0.0, 16.0, 1.0, 0.0, 1.0, 3.0, 3.0, 2.0, 2.0, 1.0, 1.0, 1.0, 3.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 4.0, 3.0, 3.0, 1.0, 3.0, 4.0, 0.0]",1,0,"[0.0, 0.0, 16.6, 1.0, 0.0, 1.0, 3.0, 3.0, 2.0, 2.0, 1.0, 1.0, 1.0, 3.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 4.0, 3.0, 3.0, 1.0, 3.0, 4.0, 0.0]",2,False,False,0,9.977,0.4810126582278481
student,2,42,4,20,2,"[0.0, 0.0, 16.0, 1.0, 0.0, 1.0, 3.0, 3.0, 2.0, 2.0, 1.0, 1.0, 1.0, 3.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 4.0, 3.0, 3.0, 1.0, 3.0, 4.0, 0.0]",1,0,"[0.0, 0.0, 16.6, 1.0, 0.0, 1.0, 3.0, 3.0, 2.0, 2.0, 1.0, 1.0, 1.0, 3.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 4.0, 3.0, 3.0, 1.0, 3.0, 4.0, 0.0]",2,False,False,0,11.128,0.4810126582278481
student,2,42,4,20,3,"[0.0, 0.0, 16.0, 1.0, 0.0, 1.0, 3.0, 3.0, 2.0, 2.0, 1.0, 1.0, 1.0, 3.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 4.0, 3.0, 3.0, 1.0, 3.0, 4.0, 0.0]",1,0,"[0.0, 0.0, 16.6, 1.0, 0.0, 1.0, 3.0, 3.0, 2.0, 2.0, 1.0, 1.0, 1.0, 3.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 4.0, 3.0, 3.0, 1.0, 3.0, 4.0, 0.0]",2,False,False,0,10.693,0.4810126582278481
student,2,42,4,20,4,"[0.0, 0.0, 16.0, 1.0, 0.0, 1.0, 3.0, 3.0, 2.0, 2.0, 1.0, 1.0, 1.0, 3.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 4.0, 3.0, 3.0, 1.0, 3.0, 4.0, 0.0]",1,0,"[0.0, 0.0, 16.6, 1.0, 0.0, 1.0, 3.0, 3.0, 2.0, 2.0, 1.0, 1.0, 1.0, 3.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 4.0, 3.0, 3.0, 1.0, 3.0, 4.0, 0.0]",2,False,False,0,11.664,0.4810126582278481
student,2,42,4,22,0,"[0.0, 0.0, 15.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 2.0, 1.0, 1.0, 2.0, 4.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 3.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0]",1,1,"[0.0, 0.0, 15.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 2.0, 1.0, 1.0, 2.0, 4.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 3.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0]",1,False,False,0,10.413,0.4810126582278481
student,2,42,4,22,1,"[0.0, 0.0, 15.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 2.0, 1.0, 1.0, 2.0, 4.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 3.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0]",1,1,"[0.0, 0.0, 15.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 2.0, 1.0, 1.0, 2.0, 4.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 3.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0]",1,False,False,0,10.421,0.4810126582278481
student,2,42,4,22,2,"[0.0, 0.0, 15.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 2.0, 1.0, 1.0, 2.0, 4.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 3.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0]",1,1,"[0.0, 0.0, 15.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 2.0, 1.0, 1.0, 2.0, 4.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 3.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0]",1,False,False,0,10.285,0.4810126582278481
student,2,42,4,22,3,"[0.0, 0.0, 15.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 2.0, 1.0, 1.0, 2.0, 4.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 3.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0]",1,1,"[0.0, 0.0, 15.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 2.0, 1.0, 1.0, 2.0, 4.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 3.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0]",1,False,False,0,10.698,0.4810126582278481
student,2,42,4,22,4,"[0.0, 0.0, 15.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 2.0, 1.0, 1.0, 2.0, 4.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 3.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0]",1,1,"[0.0, 0.0, 15.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 2.0, 1.0, 1.0, 2.0, 4.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 3.0, 1.0, 2.0, 1.0, 1.0, 1.0, 2.0]",1,False,False,0,10.382,0.4810126582278481
